

і(158391)(163)
anonymous(1622), taras_na_parnasye "...тож Тараса й паня, І войт ні разу не ..."
karatkyevich(5), dzikaye "...на гарэлку, што на імгненне сагрэе вечна халодную ад ..."
slinko(2), shtolni "...дыхаць адзін, У гэта імгненне, тут. Аркі пусты праём. ..."

імгненнем(10)(5)
bykau(1), karyer "...ноччу. Яны жылі кожным імгненнем зараз, бо толькі гэтае ..."
arlou(3), chas "...якія з кожным новым імгненнем усё глыбей зацягваюць яго ..."
charopka(4), adrachennye "...і павінен даражыць кожным імгненнем. Я з'явіўся з нічога ..."

імгненні(27)(7)
arlou(7), chas "...каленцамі і ў гэтыя імгненні не чуе анічога - ..."
charopka(3), byessensounasts "...у вокны - падглядваў імгненні чужога жыцця. Гэта было ..."
daynyeka(11), chalavyek "...пераўтварыцца, хочаш на нейкія імгненні адчуць сябе птушкай або ..."

імгненнс(1)(1)
ipatava(1), dvatstsats "...Сяргей? Я завагалася на імгненнс: а раптам тут каханне? ..."

імгненную(1)(1)
shytsik(1), sustrecha "...трапіўшы ў ахвяру, выклікалі імгненную смерць, не пакідаючы, аднак, ..."

імгненны(1)(1)
hara(1), dyablava "...не цікавіўся, - пачуўся імгненны адказ. - Ежу ён ..."

імгненным(1)(1)
stankyevich(1), psyeuda "...выскачыла лязо, - і імгненным рухам саўгануў напарніку пад ..."

імгненнымі(1)(1)
daynyeka(1), chalavyek "...здавалася б, малазначнымі штрышкамі, імгненнымі фехтавальнымі выпадамі Жах, мяркуючы ..."

імгненных(2)(2)
hil(1), zacharavanyya "...тэлефонных званкоў... Яны вымагалі імгненных рашэнняў, яго ўмяшальніцтва: у ..."
ravuski(1), uspaminy "...ня здольныя ўзьняцца да імгненных высакародных жарсьцяў, а адно ..."

імгненныя(2)(2)
hil(1), zacharavanyya "...Я раблю звычайныя здымкі. Імгненныя здымкі. І заўсёды памятаю, ..."
shytsik(1), dubli "...з нетраў, скалануў горы. Імгненныя штуршкі, як штормавыя хвалі, ..."

імгнення(8)(7)
arlou(1), genius "...душы трагічнае адчуванне незваротнасці імгнення. Паўтараю, са мною (можа, ..."
charopka(2), malaya "...быць адбіткам ад зорнага імгнення, а можа быць тым, ..."
hara(1), chornaya "...памяць за нейкія долі імгнення высвеціла той няблізкі час. ..."

імгненняў(24)(8)
karatkyevich(1), zbroya "...Нібы кароткі, на некалькі імгненняў, ураган нарадзіўся ў галлі ..."
arlou(10), chas "...вырвацца з чэпкіх абдымкаў. Імгненняў колькі яны моўчкі глядзелі ..."
davidovich(1), planyeta "...каб загінуць, дастаткова некалькіх імгненняў... - А наша электронна-лазерная ..."

імгненьне(88)(12)
arkush(1), vybranaye "...Я трызьню помстай! Яшчэ імгненьне - і я пашкамутаю ..."
arlou(2), hamsakhurdziya "...з адбітым вушкам. Яшчэ імгненьне, і ад роспачы я ..."
astrautsou(1), sula "...сцэны - у адно імгненьне ўсе пазналі таго, хто ..."

імгненьнем(3)(2)
husouski(1), pyesnya "...пільна за кожным каштоўным імгненьнем, Згубленым некалі, сяньня ж, ..."
mudrou(2), daroha "...падаўгаватае і ў апошняе імгненьнем перад выбухам ён убачыў ..."

імгненьні(1)(1)
batsyukou(1), karol "...падумаў Дзед, піючы гэтыя імгненьні, покуль над парэнчамі таяла ..."

імгненьня(1)(1)
batsyukou(1), karol "...частку грудзей, але гэтага імгненьня хапіла, каб разьлічыць, што ..."

імгненьняў(5)(4)
batsyukou(2), karol "...Гойдаючыся, той адышоў. Некалькі імгненьняў ён глядзеў на Ёрыка, ..."
fursyevich(1), mishka "...эсэсаўцы ў кінафільме «Сямнаццаць імгненьняў вясны». Іх ланцуг аддзяляў ..."
kvyatkouski(1), kalyandar "...да калекцыянаваньня, да «супыненьня імгненьняў». Але рэч у тым, ..."

імеет(2)(1)
ptashnikau(2), tartak "...ўсе разам. - Кто імеет оружіе? - немец цяпер ..."

імеете(1)(1)
akula(1), haravatka "...вас здесь запісано, что імеете трі колоды пчёл, а ..."

імейка(1)(1)
karatkyevich(1), chorny "...сваіх пацыентаў на дом. Імейка ягонае, да вашага ведама, ..."

імель(1)(1)
bykau(1), adna_noch "...— два. — Іх імель крафтрад, матацыкль, — аб'явіў ..."

імем(103)(33)
lyosik(2), nyekatoryya "...мове гэтае назначэньне называецца імем таго прадмета ў вінавальным ..."
hartny(2), treski "...вошта - з іх імем звязана наша няволя, звязаны ..."
baradulin(1), rahatstsyo "...кнігарня ў Полацку зь імем «Сьветач». Усьміхаліся старэйшыя, якія ..."

іменем(8)(6)
bryl(2), halya "...не назвала яго тым іменем, якое даражэй табе за ..."
charopka(2), hyeniy "...багаты чалавек з Арыматэі, іменем Язэп, каторы таксама быў ..."
dubouka(1), shakespeare_sonnets "...мастак Складае творы з іменем тваім, Бо не магу ..."

імені(55)(25)
bryl(6), halya "...нечакана паклікаў нявестку па імені: - Галя! Яна ажно ..."
karatkyevich(1), kazki "...гэтай хаце селянін па імені Янка. Здаровы, як зубр, ..."
mitskyevich(2), filamaty "...буксаваў, Як камянеў пры імені тваім раптоўна! *ПРАБАЧЭННЕ* Я ..."

іменна(88)(21)
kolas(1), shto_yany "...брак чагосьці, а чаго іменна — ніхто добра не ..."
bykau(13), karyer "...Гэта так. - Вось іменна. Асколак? - яна зноў ..."
bryl(38), alyes "...таму, што гэта быў іменна ён, год ХХ з'езда ..."

іменных(1)(1)
lyosik(1), nyekatoryya "...ў беларускай мове дзеяпрыметнікаў іменных (з скарочанымі канчаткамі) на ..."

іменныя(1)(1)
lyosik(1), nyekatoryya "...- паломаты/ і т.д. Іменныя формы дзеяпрыметнікаў пасыўнага значэньня ..."

іменьнем(1)(1)
husouski(1), pyesnya "...дзеля здабычы, З Божым іменьнем адно і ад Божага ..."

іменьні(1)(1)
lyosik(1), nyekatoryya "...шмат, і шмат іншых, іменьні каторых «ты, госпадзі, весі», ..."

іменьнік(1)(1)
lyosik(1), nyekatoryya "...такіх разох павінен стаяць іменьнік, то ў беларускай мове ..."

іменьнікамі(1)(1)
lyosik(1), nyekatoryya "...некаторыя пасьпелі ўжо стаць іменьнікамі назоўнымі (существительными), як напрыклад: ..."
